grien	tieng	punngrie	kudzau	doxeng	tyomyun	thytten	thongqitmra
04EF6	件	｛件 *[g]r[a][n]ʔ わかつ、区分する｝	意味分類符「人」＋意味分類符「牛」	null			U+4EF6
04FAF	侯	｛侯 *[g]ˤ(r)o まと｝	null	的に矢を射た形	秦代に「厂」は“厃”形に変化した。		U+4FAF
04FC2	係	｛係 *kˤek-s つなぐ｝	null	人をひもで繋ぎ留める形			U+4FC2
05009	倉	null	null	null	「合」と「戸」からなるが、本義は不明。｛倉 *tsʰˤaŋ くら｝の表語文字という説が一般的となっているが、倉庫は通常「㐭」と描かれ、「合」が建物を表現することはないため、疑わしい。		U+5009
05143	元	｛元 *ŋor あたま｝	null	頭を強調した人の形			U+5143
05145	充	null	null	null	不明。		U+5145
05148	先	｛先 *sˤər さき｝	null	〈止＋人〉			U+5148
05149	光	null	null	null	「火」と「卩」からなり、人が明かりで周囲を照らしている形と思われる。		U+5149
0514B	克	null	null	null	不明。形が似ている「冑」字や「皮」字に結びつけた説などがあるが、いずれも根拠を欠く。		U+514B
05152	兒	null	null	null	小児の形と思われる。		U+5152
05168	全	null	null	null	不明。戦国文字は「今＋土」のような形になっているが、それ以前の出土文字の例はない。		U+5168
05177	具	｛具 *[g](r)o-s そなえる、準備する｝	null	〈鼎＋𠬞〉食器を準備する形			U+5177
0517C	兼	｛兼 *[k]ˤem あわせる｝	null	二本の稲を合わせて持つ形			U+517C
0518C	册	｛册 *[tsʰ](ˤ)rek 竹簡、書物｝	null	簡冊の形	殷墟甲骨文・西周金文には下部に「廾」（両手の形）や飾筆を加えた字も見られる。		U+518C
0518D	再	null	null	null	「冉」と横画からなるが、古文字資料が少なく構意は不明。甲骨文に一例だけ「一」と「冉」からなる字があり、一般に「再」と同定されているが、別字と思われる。		U+518D
05197	冗	null	null	null	不明。説文小篆によれば「宀」と「人」からなる。		U+5197
051F6	凶	｛凶 *qʰ(r)oŋ 不吉｝。	null	鬼頭を強調した人の形。「鬼」の分化字「兇」の下部を略した字。	「胸の文様が云々」の類の説明は看図説話の誤り。		U+51F6
051FA	出	｛出 *t-kʰut でる｝	null	〈止＋凵〉穴から出ていく足の形			U+51FA
05203	刃	｛刃 *nə[n]-s は｝	〈刀＋丶〉刀の刃部分を線で指し示した形	null			U+5203
0521D	初	｛初 *tsʰra はじめ｝	null	〈衣＋刀〉布を断つ形	字の形は「卒」と対照的になっている。		U+521D
0523A	刺	｛刺 *tsʰek とげ｝	表語文字「朿」＋意味分類符「刀」	とげのある武器の形			U+523A
0524D	前	｛剪 *[ts][e][n]ʔ 断つ、きる｝	表音文字「歬 TSen」＋意味分類符「刀(→刂)」	null	「歬」は、〈止＋舟〉からなる｛前｝の表語文字に由来するという説が一般的となっているが、殷墟甲骨文に見られる｛洗｝の表語文字（足を洗う形）に由来するという説もある。		U+524D
052A0	加	null	null	null	「力」に飾符「口」を加えた字だが本義は不明。\n「力/耒」（農具の形）は古文字中では「協」「皆」「耤（借）」等、力を合わせることに関連する字に含まれるため、「加」字中の「力」も同様の意味合いかもしれない。		U+52A0
052DD	勝	｛勝 *l̥əŋ-s かつ、まさる｝	表音文字「朕 Ləŋ」＋意味分類符「力」	null	楚簡では「乗」の異体字や、それに意味分類符「力」を加えた字が｛勝｝に用いられている。		U+52DD
05316	化	null	null	null	上向きの「人」と下向き（倒文）の「人」からなるが本義は不明。「変化」の｛化｝の表語文字とする説が一般的となっている。		U+5316
05320	匠	null	null	null	「匚」と「斤」からなる会意字と思われる。「匚」を表音文字とする説もあるが、再現性に乏しい音韻パターンを想定する必要がある。		U+5320
05340	區	｛區 *qˤ(r)o かくす｝	null	〈𠃊（物をしまったり隠したりする場所の形）＋口（物体）〉物をしまった形。「区」は、「區」の内部を簡単な「㐅」に換えた字体。			U+5340
05343	千	｛千 *s-n̥ˤiŋ 1000｝	「一」＋注音符「人 Niŋ」	null	殷墟甲骨文では「人」字が｛千｝に用いられた。「千」の字体は「一人」の合文に由来する。		U+5343
05348	午	｛杵 *t-qʰaʔ きね｝	杵の形	null			U+5348
05373	即	｛即 *tsik （食事に）つく｝	表音文字「卩 TSik」＋意味分類符「皀」	null	「卩」は｛節｝あるいは｛膝｝の表語文字。「食事につく人の形」は看図説話。		U+5373
0539F	原	｛源 *N-ɢʷar みなもと｝	null	〈厂（崖）＋泉〉水源から水が湧く形。	なお、「厂」や「泉」を表音文字とする説もある。		U+539F
053C3	參	null	null	null	不明。｛簪｝の表語文字かもしれない。		U+53C3
053CA	及	｛及 *[g]-rəp およぶ、およぼす｝	null	〈人＋又〉前の人に手を及ぼす形			U+53CA
053D6	取	｛取 *tsʰoʔ とる、とらえる｝	null	null	〈耳＋又〉耳を持った手の形。《周禮》等によれば、かつては狩りの成果として動物の左耳を切り取っていたという。		U+53D6
053D7	受	｛受 *duʔ うける、うけとる｝	null	物を受け取る形。受け取る物体は注音符「舟 Tu」になっている。			U+53D7
053E3	口	｛口 *kʰˤ(r)oʔ くち｝	null	口の形			U+53E3
053E5	句	｛句 *[k]ˤ(r)o まがる、まげる｝	表音文字「丩 Ko」＋飾符「口」	null			U+53E5
053EC	召	｛召 *daw-s 呼ぶ｝	表音文字「刀 Taw」＋意味分類符「口」	null	あるいは「口」は飾符かもしれない。		U+53EC
053F2	史	null	null	null	不明。なんらかの器具を持った形と思われる。諸説あるがそのいずれも根拠がない。		U+53F2
053F8	司	null	null	null	刀具・農工具ないし杖類器具の形の字に、飾符「口」を加えた字だが、何の形なのかは不明。		U+53F8
0540E	后	null	null	null	「句」字の反文が分化した字と思われる。		U+540E
0541B	君	｛君 *[k]ur きみ、統治者｝	表語文字「尹」＋飾符「口」	null	「尹」字に飾符を加えた分化字。		U+541B
05439	吹	｛吹 *tʰor ふく｝	null	〈口＋欠〉口を開けた人の形			U+5439
05468	周	null	null	null	不明。彫刻物の形という説が定説となっている。下部の「口」は飾符。		U+5468
0547C	呼	null	null	null	「乎」にさらに意味分類符「口」を加えた字だが、「乎」の由来は不明。		U+547C
05546	商	null	null	null	不明。殷墟甲骨文では「䇂 + 丙」のような形になっている。上部の「䇂」は表音文字「章 Taŋ」と関係があるかもしれない。下部の「口」は飾符。		U+5546
05584	善	null	null	null	「羊(?)」と「誩(→言)」からなる字だが、本義は不明。「羊」を含むため、｛饍｝の表語文字かもしれない。		U+5584
05668	器	null	null	null	「㗊」と「犬」からなる字だが、本義は不明。｛唏 *qʰəj-s なく｝の表語文字（動物が声をあげてないている形）かもしれない。		U+5668
056F0	困	｛稛 *kʰˤunʔ くくる、縛る｝	木材を縛った形	null			U+56F0
0570D	圍	｛圍 *ɢʷər めぐる｝	表語文字「韋(→井)」＋意味分類符「囗」	土地の周りを歩く形	「囲」は「圍」の中部を「井」に省略した字。なお「囲いの周りをめぐる」などの意味があるとするのは望形生訓。		U+570D
05716	圖	null	null	null	「囗」と「啚」からなる字だが、本義は不明。｛圖 *[d]ˤa 地図｝の表語文字（倉庫の場所を示した地図の形）という説が一般的となっている。		U+5716
05728	在	null	null	null	表音文字「才 TSə」に、さらに注音符「士 TSə」を添加することで分化した字。		U+5728
05782	垂	｛陲 *doj さかい｝	表音文字「(𡸁→)𠂹 Toj」＋意味分類符「土」	null	表音文字「𠂹 Toj」＋意味分類符「缶」からなる「𡸁」字の下部を「土」に換えた字と思われる。秦・漢代では、通常｛垂 *doj 垂れる｝には「𡸁」字をあてることが多い。		U+5782
057F7	執	｛執 *[t]ip とらえる｝	null	捕らえた人の形			U+57F7
058D3	壓	｛壓 *ʔrˤep くずれる、くずす｝	表音文字「厭(→厂) ʔep」＋意味分類符「土」	null	前漢頃までは「厭」字が｛壓｝に用いられており、分類符「土」が添加され「壓」字が作られた。「圧」はその中部を省略した簡体で、明清代に生まれたと思われる。		U+58D3
058FD	壽	｛壽 *[N-t]uʔ 長寿｝	表音文字「𠃬 Tu」＋意味分類符「老」＋飾符「口」「寸」	null			U+58FD
0590F	夏	｛夏 *gˤraʔ-s 夏｝	null	〈日＋頁〉太陽が頭上から照りつける形	「頁」旁は西周代に飾符「𦥑」「夊」が加えられて複雑化した。後に「日」旁が省略されて「𡕻」形になり、さらに「𦥑」旁が省略されて「夏」形になった。		U+590F
05915	夕	｛夕 *s-[l]ak よる｝	null	月の形	早期の殷墟甲骨文では「月」字が｛夕｝に用いられ、「夕」字が｛月｝に用いられたが、晩期以降は逆転した。		U+5915
05973	女	｛女 *nraʔ おんな｝	null	ひざまづいた人、女性の形			U+5973
0597D	好	｛好 *n̥ˤuʔ-s このむ、愛する｝	母親が子を抱いている形	null	甲骨文字に見られる「女」＋「子」からなる字は無関係の別字。		U+597D
059BB	妻	null	null	null	甲骨文中の、女の髪（あるいは頭部）に手を加えている形の字が「妻」字の初形と考えられているが、構意は不明。｛齊 *[dz]ˤəj ととのえる｝が本義かもしれない。		U+59BB
059CA	姊	｛姊 *tsijʔ あね｝	表音文字「𠂔 TSij」＋意味分類符「女」	null			U+59CA
05A01	威	｛威 *ʔuj おどす｝	null	〈戌＋女〉武器で人を脅す形			U+5A01
05B50	子	｛子 *tsəʔ こども｝	null	子供の形。			U+5B50
05B78	學	｛學 *gˤruk まなぶ｝	表音文字「爻 Kuk」＋意味分類符「宀」＋意味分類符「𦥑」＋意味分類符「子」	null			U+5B78
05B88	守	｛守 *s-tuʔ まもる｝	表音文字「寸* Tu」＋意味分類符「宀」	null	「寸*」は｛肘｝の表語文字で、「寸尺」の「寸」とは無関係。		U+5B88
05B97	宗	｛宗 *tsˤuŋ みたまや、宗廟｝	null	〈宀＋主〉神のいる建物の形			U+5B97
05BB5	宵	｛宵 *sew よる｝	表音文字「小 Sew」＋意味分類符「月」＋意味分類符「宀」	null	分類符「月」を「肉」と解釈するのは誤り。		U+5BB5
05BBF	宿	｛宿 *[s]uk やど、やどる｝	表語文字「𠉦」＋意味分類符「宀」	〈人＋𠀬（むしろ）〉人が寝る形			U+5BBF
05BD2	寒	｛寒 *Cə-gˤa[n] さむい｝	null	〈宀＋人＋艸〉人が屋内で寒さを凌ぐ形。下部は飾筆で「冫」とは無関係。	殷墟甲骨文に見られる小点（水・氷の形）に従う字を初形とする説がある。		U+5BD2
05BE6	實	｛實 *mə-li[t] たから｝	null	〈宀（家屋）＋周（琱）＋貝（財貨）〉家屋の中に財貨がある形			U+5BE6
05BFA	寺	｛持 *drə もつ｝	表音文字「之(→土) Tə」＋意味分類符「又(→寸)」	null			U+5BFA
05C08	專	null	null	null	不明。「紡塼（いとまき）」の｛塼｝の表語文字という説が定説となっている。「𤕌」との図形的関連から、｛摶 *dronʔ たば、たばねる｝の表語文字かもしれない。		U+5C08
05C31	就	null	表音文字「𫢁 TSuk」＋「尤」	null	「𫢁」は「亯」と「京」を組み合わせた形の表語文字に由来し、本義は不明だが《逸周書》注にある「高い」（あるいは｛崇｝）を表すのかもしれない。「尤」は表音文字「㕚 Tsu」の変化かあるいは飾符と思われる。		U+5C31
05C3A	尺	null	null	null	先秦代の例が少なく、字源は不明。「乇」に関連する可能性がある。「指の形」は根拠の無い誤説。		U+5C3A
05C48	屈	｛屈 *kʰut （尾が）短い｝	表音文字「出 Kut」＋意味分類符「尾」	null	「かがむ形」「尾をまげる形」の類の説明は看図説話の誤り。		U+5C48
05C6C	屬	｛屬 *tok 続く、連なる、したがう｝	表音文字「蜀 Tok」＋意味分類符「尾」	null			U+5C6C
05C71	山	｛山 *s-ŋrar やま｝	null	山岳の形			U+5C71
05CA9	岩	｛岩 *ŋˤram いわ｝	null	〈山＋石〉			U+5CA9
05D50	嵐	｛嵐 *rˤəm 山のもや、山気｝	表音文字「風 Rəm」＋意味分類符「山」	null	「葻」から分化した字で、「山」は「屮/艸」の変化した形とする説もある。また「葻」の上部は注音符「林 Rəm」の略体かもしれない。		U+5D50
05DDD	川	｛川 *[t-l̥]un かわ｝	null	両岸の間を水が流れる形			U+5DDD
05DDE	州	｛州 *tu す、しま｝	川の中にある島の形	null			U+5DDE
05DE5	工	null	null	null	不明。なんらかの工具の象形とされる。		U+5DE5
05DE6	左	｛左 *tsˤa[j]ʔ ひだり｝	表語文字「𠂇」＋「工」	左手の形。	後に加えられた「工」の由来は不明。		U+5DE6
05DE8	巨	｛矩 *kʷ(r)aʔ 定規、さしがね｝	null	null	人が“工”型の定規を持った形の字「矩」の、人の部分を省略した字。\n「取っ手のついた定規の形」等とするのは誤り。		U+5DE8
05DEE	差	null	null	null	表音文字「左」＋「來？」からなる字と思われる。本義は不明で、一説に｛搓｝を表す。		U+5DEE
05DF1	己	null	null	null	不明。「係」「夷」「弟」等の字の物を縛る縄の形に似ているため、｛紀 *k(r)əʔ つな｝の表語文字と思われる。		U+5DF1
05DFE	巾	null	null	null	垂れ下がった布切れの形と思われる。		U+5DFE
05E02	市	null	null	null	甲骨文中の「市」と同定されている文字は表音文字「止」に従っている。下部は「平」に似るが不明。		U+5E02
05E25	帥	｛帥 *s-rut-s 身に帯びる布｝	表語文字「⿰丨𢑑」＋意味分類符「巾」	手で物を持つ形	なお「𠂤＋巾」とする説明は古文字字形と整合しない誤説。		U+5E25
05E7E	幾	null	null	null	「⿱𢆶人」と「戈」からなり、図形の由来は不明だが、本義は「あやうい」だと思われる。あるいは｛刉｝の表語文字で、人を処刑する形かもしれない。		U+5E7E
05EE3	廣	｛廣 *kʷˤaŋʔ にわ、広場｝	表音文字「黄 Kʷaŋ」＋意味分類符「广」	null	「広」字は、「廣」の下部を「厶」に換えた字。		U+5EE3
05EF6	延	｛延 *[l]an のびゆく｝	null	〈彳＋止〉道のりを進む形			U+5EF6
05F13	弓	｛弓 *kʷəŋ ゆみ｝	null	弓の形			U+5F13
05F59	彙	｛蝟 *ɢʷə[t]-s はりねずみ｝	表音文字「𡇒 Qʷət」＋意味分類符「彖？」	null	古文字資料が少ないため分類符については不明。		U+5F59
05F80	往	｛往 *ɢʷaŋʔ 行く｝	（𡉚＝表音文字「王 Qʷaŋ」＋意味分類符「止」）＋意味分類符「彳」	null			U+5F80
05F9E	從	｛從 *dzoŋ 従う｝	表語文字「从」＋意味分類符「辵(→辶)」	人が付き従う形			U+5F9E
05FC3	心	｛心 *səm 心臓｝	null	心臓の形			U+5FC3
05FD7	志	｛志 *tə-s こころざし｝	表音文字「之(→士) Tə」＋意味分類符「心」	null			U+5FD7
0601D	思	｛思 *[s]ə おもう｝	表音文字「囟 Se」＋意味分類符「心」	null			U+601D
06052	恒	null	null	null	二本の横線の間に「月」がある形だが、構意は不明。形音ともに近い「亟」字と関係があるかもしれない。		U+6052
0606F	息	｛息 *sək いき、息をつく｝	〈自（呼吸器官である鼻＋心〉	null			U+606F
061B2	憲	｛憲 *qʰa[n] 楽しい｝	表音文字「𡩜 Qan」＋意味分類符「心」	null	「𡩜」の由来は不明。		U+61B2
06210	成	null	null	null	不明。古文字は「戌」と「十」に従っており、表音文字「丁 Teŋ」に従うとする説明は誤り。		U+6210
06212	戒	｛戒 *kˤrək-s 備える、警戒する｝	null	〈戈＋𠬞〉両手で武器を持って戦争に備える形			U+6212
06237	户	｛户 *[ɢ]ʷˤaʔ とびら｝	null	扉の形			U+6237
06247	扇	null	null	null	「戸」と「羽」からなる会意字と思われる。		U+6247
0624B	手	｛手 *[n̥]uʔ 手｝	null	手の形			U+624B
0627F	承	｛拯 *təŋʔ すくう、あげる｝	表語文字「丞」＋意味分類符「手」	人を両手で上に持ち上げる形			U+627F
062D8	拘	｛拘 *k(r)o とらえる｝	表音文字「句 Ko」＋意味分類符「手」	null	殷墟甲骨文には、手を後ろで縛られた人の形の表語文字が見られる。		U+62D8
06383	掃	｛掃 sˤuʔ はらう、はく｝	null	〈帚（ほうき）＋手〉	甲骨金文には帚で部屋をはらう形の｛掃｝の表語文字が用いられている。「掃」字は秦漢代に生まれたより単純な会意文字。		U+6383
06559	教	｛教 *kˤraw おしえる｝	表音文字「爻 Kaw」＋意味分類符「攴」＋意味分類符「子」。隷変で「爻＋子」の部分は“孝”形に変化した。	null	「子供に鞭を打って云々」類の説明は看図説話の誤り。		U+6559
065AC	斬	｛斬 *[ts]ramʔ 車がこわれること｝	null	〈車＋斤〉			U+65AC
065CB	旋	｛旋 *s-ɢʷen めぐる｝	null	null	「㫃」と「足」からなる会意字と思われるが、甲骨・金文の例がなく詳細は不明。		U+65CB
065CF	族	null	null	null	軍組織の標識である旗（「㫃」）と矢（「矢」）からなる字とされる。\nあるいは「矢」は｛鏃｝の象形字かもしれない。		U+65CF
065E2	既	｛既 *kə[t]-s （食べ）尽くす、尽きる｝	表音文字「旡 Kət」＋意味分類符「皀」	null	「旡」は｛慨｝や｛噯｝の表語文字に由来すると思われる。「食事を食べ終わる人の形」は看図説話。		U+65E2
065E8	旨	｛旨 *kijʔ うまい｝	〈匕＋口〉。「口」は飾符かもしれない。なお「匕＋甘」とするのは誤説。	null			U+65E8
065E9	早	null	null	null	不明。「⿱日棗」字（表音文字「棗」＋意味分類符「日」）が変化したものである可能性があるが、そのような変化には類例がない。戦国秦以前は「屮」字（｛草｝の表語文字）や「㕚」字（｛爪｝の表語文字）や「蚤」字（｛搔｝の表語文字）などが、｛早｝に用いられた。		U+65E9
06606	昆	null	null	null	「昆虫」の｛昆｝の表語文字と思われるが古文字の同定に論争があり詳細は不明。		U+6606
0662F	是	｛鞮 *tˤe くつ｝	表音文字「⿱⿰子大册(→旦) Te」＋意味分類符「止」	null	「⿱⿰子大册」は｛知 *tre 知る｝の表語文字（親が子に知識を与えている形）に由来する。その「子」以外の部分が略され、西周金文では“子＋止”のような形となった。\nなお「さじの形の象形字」といった説明は古文字字形と整合しない誤説。		U+662F
066F2	曲	null	null	null	｛曲｝の表語文字で、曲がった物体の形、或いは籠の形。秦・漢代には表音文字「玉 (N)Kok」が加えられた字も見られる。		U+66F2
066F8	書	｛書 *s-ta かく｝	表音文字「者 Ta」＋意味分類符「聿」	null			U+66F8
066F9	曹	｛曹 *N-tsˤu くみ、一対｝	表語文字「㯥」＋飾符「口(→日)」	「東」を2つ並べた形			U+66F9
06708	月	｛月 *ŋʷat つき｝	null	三日月の形	早期の殷墟甲骨文では「夕」字が｛月｝に用いられ、「月」字が｛夕｝に用いられたが、晩期以降は逆転した。		U+6708
0675F	束	｛束 *s-[t]ok たばねる、縛る｝	null	束ねたものの形			U+675F
06790	析	｛析 *sˤek 裂く、分ける｝	null	〈木＋斤〉斧で木を割る形	「斧で木を割る」等の意味があるとする説明は望形生訓の誤り。		U+6790
0679C	果	｛果 *kˤorʔ 木の実、果物｝	null	実がなっている木の形	「菓」字は、さらに意味分類符「艸」を加えた繁体。		U+679C
068EE	森	｛森 *s-rəm しげる、ならぶ｝	null	木々が茂る形	殷墟甲骨文に同じ字体の字が存在するが直接の関係はないかもしれない。		U+68EE
06B62	止	｛趾 *təʔ あし｝	null	あしの形			U+6B62
06B72	歲	｛越 *[ɢ]ʷat こえる｝	表音文字「戉 Qʷat」＋意味分類符「步」	null			U+6B72
06B78	歸	null	null	null	不明。左側の「⿱𠂤止」は行書で「リ」形に変化した。\n裘錫圭（1996）は「帚/彗」を表音文字と解釈しているが音が合わず、「帚」の機能は不明。「𠂤」は旅団を表す意味分類符（「祭祀の肉」は根拠のない誤説）で、《説文》が「𠂤聲」とするのは誤り。「止」は西周代に追加された。		U+6B78
06B7B	死	｛夷 *lij すき、除草用の農具｝	表音文字「尸(→匕) Lij」＋意味分類符「歹」	null	「歹」は農具の形。		U+6B7B
06B8A	殊	｛殊 *do 死ぬ｝	表音文字「朱 To」＋意味分類符「(死→)歹」	null	甲骨文には｛蛛｝の表語文字に由来する表音文字に従う字が用いられている。		U+6B8A
06C0F	氏	null	null	null	不明。匙の形という説や、槌の形という説などがあるが、いずれも根拠がない。		U+6C0F
06C23	氣	｛餼 *qʰrət-s （食物等を）おくる｝	表音文字「乞 Kət」＋意味分類符「米(→乂)」	null	秦簡に本義で用いられた例がある。「米」旁は後に「乂」形に省略された。\n「米の湯気」「元気の源が云々」の類の説明は看図説話の誤り。\nなお「乞」字は｛氣｝の表語文字（気流の形）。		U+6C23
06C34	水	｛水 *s-turʔ みず｝	水流の形	null			U+6C34
06CC9	泉	｛泉 *dzon いずみ｝	null	水源の形			U+6CC9
06D25	津	｛津 *[ts]i[n] 船着き場｝	表音文字「𦘔(→聿) TSin」＋意味分類符「水(→氵)」	null	「𦘔」はおそらく「盡」に由来。西周金文では表音文字「(進→)隹 TSin」＋意味分類符「舟」「水」からなる字が用いられている。		U+6D25
06F5C	潜	｛潛 *[dz][o]m もぐる｝	表音文字「朁 TSom」＋意味分類符「水(→氵)」	null			U+6F5C
06F80	澀	｛澀 *[s-r]əp しぶる、とどこおる｝	表語文字「歰(→歮)」＋意味分類符「水(→氵)」	向かい合った足の形。	「渋」は、「澀」の形が変化した「澁」の下部を省略した字体。		U+6F80
0706B	火	｛火 *m̥ˤəjʔ 火｝	null	火炎の形			U+706B
07070	灰	｛灰 *m̥ˤə 灰｝	表音文字「又 Qʷə」＋意味分類符「火」	null	「手で持てる火」の類の説明は看図説話の誤り。		U+7070
0707E	灾	｛災 わざわい｝	表音文字「(甾→)巛 TSə」＋意味分類符「火」	null	甲骨文に見られる｛災｝の表語文字（河川が氾濫する形）は、現在の「災」字の上部とは無関係。\n「災」の字体が生まれる前は、「𢦏」「𥘔」等の字も｛災｝に用いられた。		U+707E
0708E	炎	｛炎 *[l]am 燃える｝	null	〈火＋火〉火が燃える形			U+708E
07136	然	｛燃 *na[n] もえる、もやす｝	表音文字「肰 Nan」＋意味分類符「火(→灬)」	null			U+7136
0723D	爽	null	null	null	不明。		U+723D
07259	牙	｛牙 *ŋrˤa 歯｝	null	上下の歯の形			U+7259
0725B	牛	｛牛 *[ŋ]ʷə ウシ｝	null	ウシの正面顔			U+725B
072AC	犬	｛犬 *kʷʰˤirʔ イヌ｝	null	イヌの形			U+72AC
07344	獄	null	null	null	表音文字「犾」＋意味分類符「言」からなる字と思われる。		U+7344
0737B	獻	null	表音文字「鬳(→南) NGar」＋意味分類符「犬」	null			U+737B
07389	玉	｛玉 *[ŋ](r)ok たま、宝石｝	null	つないだ宝玉の形	後漢代に「王」字との区別のために飾画が加えられ“玉”形になった。		U+7389
074E6	瓦	null	null	null	不明。｛瓦 ŋʷˤrajʔ 屋瓦｝の表語文字という説が一般的となっている。		U+74E6
0751A	甚	null	null	null	不明。なお「甘 + 匹」とする説明は古文字字形と整合しない誤説。		U+751A
0751F	生	｛生 *sreŋ はえる｝	null	地面から芽生えた草の形	「屮＋土」とする説明は古文字字形と整合しない誤説。		U+751F
07523	産	｛産 *s-ŋrarʔ うむ｝	表音文字「产 NGar」＋意味分類符「生」	null			U+7523
07532	甲	null	null	null	不明。最も古い形は十字形をしている。		U+7532
0754F	畏	｛畏 *ʔuj-s おそれる｝	null	鬼が杖のようなものを持っている形で、恐ろしいものの象徴を描いた形と思われる。			U+754F
075BE	疾	｛疾 *[dz]i[t] はやい｝	表音文字「疒 Tsit」＋意味分類符「矢」	null	「疒」は｛疾 *[dz]i[t] 病気｝の表語文字（ベッドに横たわる人の形）に由来。		U+75BE
07687	皇	null	null	null	不明。王を象徴する玉器の象形という説や、｛煌｝の表語文字（松明類の象形）という説などがある。		U+7687
076BF	皿	｛皿 *mraŋʔ さら｝	null	皿の形			U+76BF
076E1	盡	null	null	器をブラシで洗っている形？	本義は不明。容器が空になったあとのようすを描いた｛盡 *tsi[n]ʔ つきる｝の表語文字というのが定説となっている。｛洗 *[s]ˤərʔ 洗う｝を表すとする説もあるが、韻が異なる。		U+76E1
076F8	相	｛相 *saŋ みる、観察する｝	null	〈木＋目〉木を見る形			U+76F8
077E2	矢	｛矢 *l̥ijʔ や｝	null	矢の形			U+77E2
077F3	石	｛石 *dak いし｝	表語文字「厂」＋飾符「口」	石あるいは磬の形	飾符「口」を「石の形」とするのは誤り。		U+77F3
0796D	祭	null	null	null	「肉」「又」と意味分類符「主/示」を組み合わせた形で、｛祭｝の表語文字とされる。「又」旁は戦国～漢代には「攴」形に書かれた。\nしかし、甲骨文の「祭」字とされている字は、実際には別字かもしれない。		U+796D
079C1	私	null	表音文字「厶 Lij」＋意味分類符「禾」	null	本義は不明。表音文字「厶」は「四」の変形の可能性がある。		U+79C1
079CB	秋	null	null	null	「𥤚」は、「𬟏(→∅)」＋意味分類符「火」＋意味分類符「禾」。「𬟏」は秋を代表する虫の形、一説に｛螽｝の表語文字。「秋」は「𥤚」の「𬟏」部分を省略した字。「火」は分類符なので「虫を火で殺す」の類は誤説。		U+79CB
079D1	科	｛科 *kʰˤoj しな、区分、わりあてる｝	表音文字「禾 Koj」＋意味分類符「斗」	null	「穀物をはかる」等の意味があるとするのは望形生訓の誤り。		U+79D1
07A74	穴	｛穴 あな｝	null	穴居の形と考えられる			U+7A74
07A97	窗	｛窗 *[tsʰ]rˤoŋ まど｝	表音文字「悤(→忩) TSoŋ」＋意味分類符「穴」	null	なお「囱」字は略字（窻→窗→囱）であり、「囱」を窓の象形とするような説明は誤り。		U+7A97
07ACB	立	｛立 *kə-rəp たつ｝	null	人が地面に立っている形	殷周代は「立」字が｛立｝にも｛位｝にも用いられたが、後に意味分類符「人」を加えた形が分化して「位」となった。		U+7ACB
07AE0	章	null	null	null	｛璋 *taŋ 瑞玉｝の表語文字と考えられる。なお「入れ墨の針の形」のような説明は看図説話の誤説。		U+7AE0
07AF6	競	｛競 *m-kraŋʔ-s 言い争う、きそう｝	null	〈（言＋人）×２〉二人の人が言い争う形			U+7AF6
07B11	笑	null	null	null	「艸」と「犬」を組み合わせた字だが、本義は不明。後に「艸」旁は“竹”形に、「犬」旁は“夭”形に変化した。\nなお「艸」を表音文字とする説は誤り（声韻とも異なる）。また「夭」を表音文字とする説明や「巫女が云々」の類の説明は古文字字形と整合しない誤説。		U+7B11
07CFB	系	null	null	null	「奚」字あるいは「係」字の略体が秦代頃に分化した字。		U+7CFB
07D30	細	｛細 *[s]ˤe-s ほそい｝	表音文字「囟 Se」＋意味分類符「糸」	null			U+7D30
07D72	絲	｛絲 *[s]ə いと｝	null	縛った糸の形			U+7D72
07E6D	繭	null	null	null	「絲」に従い、｛繭 *kˤ[e][n]ʔ まゆ｝の表語文字と思われる。片方の「糸」旁は秦代に意味分類符「虫」に代わった。		U+7E6D
07F6A	罪	null	null	null	「网」と「非」を組み合わせた会意字。\n戦国時代までは「辠」字が｛罪｝に用いられていたが、「皇」字に似ていることから秦国で新たに作られた。「辠」は「自」と「䇂」を組み合わせた字と思われるが古文字資料が乏しく不明。		U+7F6A
07FBD	羽	｛羽 *ɢʷraʔ はね｝	鳥の羽の形と思われる	null			U+7FBD
07FD2	習	null	null	null	不明。表音文字「彗」に従う可能性が高いが（「羽」とは無関係）、音韻的な問題を含んでいる。下部は「日」だがやはり解釈が困難である。		U+7FD2
08003	考	null	null	null	「老」から分化した字。		U+8003
08005	者	null	null	null	不明。\n木枝の形という説や｛諸｝の表語文字といった説などがあるがいずれも根拠は無い。下部は飾符「口」。		U+8005
08033	耳	｛耳 *nəʔ みみ｝	みみの形	null			U+8033
08072	聲	｛聲 *l̥eŋ こえ、おと｝	null	〈石/磬（楽器の形）＋耳〉音をきく形	「声」字は「聲」の右上部分以外を省略したもの。		U+8072
08085	肅	null	null	null	「聿」に従う字だが、詳細は不明。		U+8085
080AF	肯	null	null	null	「骨」字の一部分を省略した形と思われる。本義は「骨と肉」。		U+80AF
081EA	自	｛鼻 *m-bij-s はな｝	鼻の形	null	殷墟甲骨文に本義での用例がある。		U+81EA
081ED	臭	null	null	null	｛臭 *[qʰ]u-s かぐ｝\n図形：〈自（鼻すなわち嗅覚器官）＋犬（嗅覚に優れた動物）〉		U+81ED
